state_fips,state,year,hospitalization_count,Age_Group,Gender
04,Arizona,2018,1,0 TO 4,Male
04,Arizona,2018,1,0 TO 4,Female
04,Arizona,2018,2,5 TO 14,Male
04,Arizona,2018,0,5 TO 14,Female
04,Arizona,2018,106,15 TO 34,Male
04,Arizona,2018,10,15 TO 34,Female
04,Arizona,2018,271,35 TO 64,Male
04,Arizona,2018,61,35 TO 64,Female
04,Arizona,2018,139,>= 65,Male
04,Arizona,2018,73,>= 65,Female
04,Arizona,2019,0,0 TO 4,Male
04,Arizona,2019,2,0 TO 4,Female
04,Arizona,2019,1,5 TO 14,Male
04,Arizona,2019,1,5 TO 14,Female
04,Arizona,2019,86,15 TO 34,Male
04,Arizona,2019,15,15 TO 34,Female
04,Arizona,2019,265,35 TO 64,Male
04,Arizona,2019,58,35 TO 64,Female
04,Arizona,2019,114,>= 65,Male
04,Arizona,2019,96,>= 65,Female
04,Arizona,2020,0,0 TO 4,Male
04,Arizona,2020,0,0 TO 4,Female
04,Arizona,2020,5,5 TO 14,Male
04,Arizona,2020,0,5 TO 14,Female
04,Arizona,2020,114,15 TO 34,Male
04,Arizona,2020,21,15 TO 34,Female
04,Arizona,2020,349,35 TO 64,Male
04,Arizona,2020,66,35 TO 64,Female
04,Arizona,2020,163,>= 65,Male
04,Arizona,2020,80,>= 65,Female
04,Arizona,2021,3,0 TO 4,Male
04,Arizona,2021,0,0 TO 4,Female
04,Arizona,2021,2,5 TO 14,Male
04,Arizona,2021,0,5 TO 14,Female
04,Arizona,2021,134,15 TO 34,Male
04,Arizona,2021,18,15 TO 34,Female
04,Arizona,2021,309,35 TO 64,Male
04,Arizona,2021,76,35 TO 64,Female
04,Arizona,2021,167,>= 65,Male
04,Arizona,2021,93,>= 65,Female
04,Arizona,2022,0,0 TO 4,Male
04,Arizona,2022,2,0 TO 4,Female
04,Arizona,2022,1,5 TO 14,Male
04,Arizona,2022,0,5 TO 14,Female
04,Arizona,2022,174,15 TO 34,Male
04,Arizona,2022,27,15 TO 34,Female
04,Arizona,2022,363,35 TO 64,Male
04,Arizona,2022,87,35 TO 64,Female
04,Arizona,2022,184,>= 65,Male
04,Arizona,2022,131,>= 65,Female
06,California,2018,2,0 TO 4,Male
06,California,2018,1,0 TO 4,Female
06,California,2018,3,5 TO 14,Male
06,California,2018,0,5 TO 14,Female
06,California,2018,116,15 TO 34,Male
06,California,2018,14,15 TO 34,Female
06,California,2018,392,35 TO 64,Male
06,California,2018,114,35 TO 64,Female
06,California,2018,285,>= 65,Male
06,California,2018,199,>= 65,Female
06,California,2019,3,0 TO 4,Male
06,California,2019,2,0 TO 4,Female
06,California,2019,6,5 TO 14,Male
06,California,2019,3,5 TO 14,Female
06,California,2019,86,15 TO 34,Male
06,California,2019,10,15 TO 34,Female
06,California,2019,261,35 TO 64,Male
06,California,2019,88,35 TO 64,Female
06,California,2019,186,>= 65,Male
06,California,2019,151,>= 65,Female
06,California,2020,4,0 TO 4,Male
06,California,2020,2,0 TO 4,Female
06,California,2020,7,5 TO 14,Male
06,California,2020,1,5 TO 14,Female
06,California,2020,115,15 TO 34,Male
06,California,2020,23,15 TO 34,Female
06,California,2020,353,35 TO 64,Male
06,California,2020,89,35 TO 64,Female
06,California,2020,265,>= 65,Male
06,California,2020,142,>= 65,Female
08,Colorado,2018,0,0 TO 4,Male
08,Colorado,2018,0,0 TO 4,Female
08,Colorado,2018,0,5 TO 14,Male
08,Colorado,2018,0,5 TO 14,Female
08,Colorado,2018,7,15 TO 34,Male
08,Colorado,2018,1,15 TO 34,Female
08,Colorado,2018,15,35 TO 64,Male
08,Colorado,2018,8,35 TO 64,Female
08,Colorado,2018,8,>= 65,Male
08,Colorado,2018,8,>= 65,Female
08,Colorado,2019,1,0 TO 4,Male
08,Colorado,2019,0,0 TO 4,Female
08,Colorado,2019,0,5 TO 14,Male
08,Colorado,2019,0,5 TO 14,Female
08,Colorado,2019,3,15 TO 34,Male
08,Colorado,2019,1,15 TO 34,Female
08,Colorado,2019,12,35 TO 64,Male
08,Colorado,2019,6,35 TO 64,Female
08,Colorado,2019,17,>= 65,Male
08,Colorado,2019,7,>= 65,Female
08,Colorado,2020,0,0 TO 4,Male
08,Colorado,2020,0,0 TO 4,Female
08,Colorado,2020,0,5 TO 14,Male
08,Colorado,2020,0,5 TO 14,Female
08,Colorado,2020,2,15 TO 34,Male
